     1→   565→  };
   147→   711→                      initial={{ height: 0, opacity: 0 }}
   148→   712→                      animate={{ height: "auto", opacity: 1 }}
   149→   713→                      exit={{ height: 0, opacity: 0 }}
   150→   714→                      className="overflow-hidden"
   151→   715→                    >
   152→   716→                      <div className="px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
   153→   717→                        <X className="w-4 h-4 flex-shrink-0" />
   154→   718→                        {phoneOtpError}
   155→   719→                      </div>
   156→   720→                    </motion.div>
   157→   721→                  )}
   158→   722→                </AnimatePresence>
   159→   723→
   160→   724→                {/* OTP Input */}
   161→   725→                <div className="flex justify-center">
   162→   726→                  <InputOTP
   163→   727→                    maxLength={6}
   164→   728→                    value={phoneOtp}
   165→   729→                    onChange={(value) => {
   166→   730→                      setPhoneOtp(value);
   167→   731→                      setPhoneOtpError("");
   168→   732→                    }}
   169→   733→                    disabled={phoneOtpLoading}
   170→   734→                  >
   171→   735→                    <InputOTPGroup>
   172→   736→                      <InputOTPSlot index={0} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   173→   737→                      <InputOTPSlot index={1} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   174→   738→                      <InputOTPSlot index={2} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   175→   739→                    </InputOTPGroup>
   176→   740→                    <InputOTPSeparator className="text-gray-400" />
   177→   741→                    <InputOTPGroup>
   178→   742→                      <InputOTPSlot index={3} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   179→   743→                      <InputOTPSlot index={4} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   180→   744→                      <InputOTPSlot index={5} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   181→   745→                    </InputOTPGroup>
   182→   746→                  </InputOTP>
   183→   747→                </div>
   184→   748→
   185→   749→                {/* Verify button */}
   186→   750→                <Button
   187→   751→                  onClick={handleVerifyPhoneOtp}
   188→   752→                  disabled={phoneOtp.length !== 6 || phoneOtpLoading}
   189→   753→                  className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
   190→   754→                >
   191→   755→                  {phoneOtpLoading ? (
   192→   756→                    <>
   193→   757→                      <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   194→   758→                      Verifying...
   195→   759→                    </>
   196→   760→                  ) : (
   197→   761→                    <>
   198→   762→                      Verify Phone Number
   199→   763→                      <ShieldCheck className="w-4 h-4 ml-2" />
   200→   764→                    </>
   201→   765→                  )}
   202→   766→                </Button>
   203→   767→
   204→   768→                {/* Resend OTP */}
   205→   769→                <div className="text-center">
   206→   770→                  {phoneVerifyCountdown > 0 ? (
   207→   771→                    <p className="text-sm text-gray-400">
   208→   772→                      Resend OTP in <span className="font-semibold text-gray-600">{phoneVerifyCountdown}s</span>
   209→   773→                    </p>
   210→   774→                  ) : (
   211→   775→                    <button
   212→   776→                      type="button"
   213→   777→                      onClick={() => handleSendPhoneOtp()}
   214→   778→                      disabled={phoneOtpSending}
   215→   779→                      className="text-sm font-medium text-forest-700 hover:text-forest-900 transition-colors disabled:opacity-50"
   216→   780→                    >
   217→   781→                      {phoneOtpSending ? (
   218→   782→                        <span className="flex items-center gap-1">
   219→   783→                          <Loader2 className="w-3 h-3 animate-spin" />
   220→   784→                          Sending...
   221→   785→                        </span>
   222→   786→                      ) : (
   223→   787→                        "Didn't receive it? Resend OTP"
   224→   788→                      )}
   225→   789→                    </button>
   226→   790→                  )}
   227→   791→                </div>
   228→   792→
   229→   793→                {/* Skip button (only for FAMILY - optional) */}
   230→   794→                {modalView === "phone-optional" && (
   231→   795→                  <button
   232→   796→                    type="button"
   233→   797→                    onClick={() => {
   234→   798→                      toast({ title: "Welcome to SevaSaathi! \ud83c\udf89", description: "You can verify your phone later from your dashboard." });
   235→   799→                      handleClose();
   236→   800→                    }}
   237→   801→                    className="w-full text-center text-sm text-gray-400 hover:text-gray-600 font-medium py-1"
   238→   802→                  >
   239→   803→                    Skip for now
   240→   804→                  </button>
   241→   805→                )}
   242→   806→
   243→   807→                {/* Dev hint */}
   244→   808→                <div className="flex items-start gap-2 px-3 py-2.5 rounded-lg bg-blue-50 border border-blue-100">
   245→   809→                  <Info className="w-4 h-4 text-blue-500 mt-0.5 shrink-0" />
   246→   810→                  <p className="text-xs text-blue-600 leading-relaxed">
   247→   811→                    <strong>Dev Mode:</strong> Check the server console for the OTP. In production, this will be sent via SMS (MSG91/Twilio).
   248→   812→                  </p>
   249→   813→                </div>
   250→   814→              </motion.div>
   251→   815→            )}
   252→   816→
   253→   817→            {/* ========== LOGIN TAB ========== */}
   254→   818→            {modalView === "auth" && tab === "login" && (
   255→   819→              <motion.div
   256→   820→                key="login"
   257→   821→                custom={tab}
   258→   822→                variants={contentVariants}
   259→   823→                initial="enter"
   260→   824→                animate="center"
   261→   825→                exit="exit"
   262→   826→                className="space-y-4"
   263→   827→              >
   264→   828→                {/* Google button */}
   265→   829→                <button
   266→   830→                  type="button"
   267→   831→                  onClick={handleGoogleSignIn}
   268→   832→                  className="w-full flex items-center justify-center gap-3 h-11 px-4 rounded-lg border border-gray-300 bg-white hover:bg-gray-50 active:bg-gray-100 transition-all duration-150 text-sm font-medium text-gray-700 shadow-sm"
   269→   833→                >
   270→   834→                  <GoogleIcon />
   271→   835→                  Continue with Google
   272→   836→                </button>
   273→   837→
   274→   838→                {/* Divider */}
   275→   839→                <div className="flex items-center gap-3">
   276→   840→                  <div className="flex-1 h-px bg-gray-200" />
   277→   841→                  <span className="text-xs text-gray-400 font-medium uppercase tracking-wider">
   278→   842→                    or continue with email
   279→   843→                  </span>
   280→   844→                  <div className="flex-1 h-px bg-gray-200" />
   281→   845→                </div>
   282→   846→
   283→   847→                {/* Email / password form */}
   284→   848→                <form onSubmit={handleLogin} className="space-y-3">
   285→   849→                  <div className="space-y-1.5">
   286→   850→                    <Label htmlFor="login-email" className="text-sm font-medium text-gray-700">
   287→   851→                      Email
   288→   852→                    </Label>
   289→   853→                    <div className="relative">
   290→   854→                      <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   291→   855→                      <Input
   292→   856→                        id="login-email"
   293→   857→                        type="email"
   294→   858→                        placeholder="you@example.com"
   295→   859→                        value={loginEmail}
   296→   860→                        onChange={(e) => setLoginEmail(e.target.value)}
   297→   861→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   298→   862→                        autoComplete="email"
   299→   863→                        disabled={loading}
   300→   864→                      />
   301→   865→                    </div>
   302→   866→                  </div>
   303→   867→
   304→   868→                  <div className="space-y-1.5">
   305→   869→                    <div className="flex items-center justify-between">
   306→   870→                      <Label htmlFor="login-password" className="text-sm font-medium text-gray-700">
   307→   871→                        Password
   308→   872→                      </Label>
   309→   873→                      <button
   310→   874→                        type="button"
   311→   875→                        onClick={() => setResetOpen(true)}
   312→   876→                        className="text-xs font-medium text-forest-700 hover:text-forest-900 transition-colors"
   313→   877→                      >
   314→   878→                        Forgot password?
   315→   879→                      </button>
   316→   880→                    </div>
   317→   881→                    <div className="relative">
   318→   882→                      <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   319→   883→                      <Input
   320→   884→                        id="login-password"
   321→   885→                        type={showPassword ? "text" : "password"}
   322→   886→                        placeholder="Enter your password"
   323→   887→                        value={loginPassword}
   324→   888→                        onChange={(e) => setLoginPassword(e.target.value)}
   325→   889→                        className="pl-10 pr-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   326→   890→                        autoComplete="current-password"
   327→   891→                        disabled={loading}
   328→   892→                      />
   329→   893→                      <button
   330→   894→                        type="button"
   331→   895→                        onClick={() => setShowPassword(!showPassword)}
   332→   896→                        className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   333→   897→                        tabIndex={-1}
   334→   898→                      >
   335→   899→                        {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   336→   900→                      </button>
   337→   901→                    </div>
   338→   902→                  </div>
   339→   903→
   340→   904→                  <Button
   341→   905→                    type="submit"
   342→   906→                    disabled={loading}
   343→   907→                    className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
   344→   908→                  >
   345→   909→                    {loading ? (
   346→   910→                      <>
   347→   911→                        <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   348→   912→                        Signing in...
   349→   913→                      </>
   350→   914→                    ) : (
   351→   915→                      <>
   352→   916→                        Sign In
   353→   917→                        <ArrowRight className="w-4 h-4 ml-2" />
   354→   918→                      </>
   355→   919→                    )}
   356→   920→                  </Button>
   357→   921→                </form>
   358→   922→
   359→   923→                {/* Switch to register */}
   360→   924→                <p className="text-center text-sm text-gray-500 pt-1">
   361→   925→                    Don&apos;t have an account?{" "}
   362→   926→                    <button
   363→   927→                      onClick={() => setTab("register")}
   364→   928→                      className="font-semibold text-forest-700 hover:text-forest-900 transition-colors"
   365→   929→                    >
   366→   930→                      Create one
   367→   931→                    </button>
   368→   932→                  </p>
   369→   933→              </motion.div>
   370→   934→            )}
   371→   935→
   372→   936→            {/* ========== REGISTER TAB ========== */}
   373→   937→            {modalView === "auth" && tab === "register" && (
   374→   938→              <motion.div
   375→   939→                key="register"
   376→   940→                custom={tab}
   377→   941→                variants={contentVariants}
   378→   942→                initial="enter"
   379→   943→                animate="center"
   380→   944→                exit="exit"
   381→   945→                className="space-y-4"
   382→   946→              >
   383→   947→                {/* Role selector - FIRST and most prominent */}
   384→   948→                <div className="space-y-2">
   385→   949→                  <Label className="text-sm font-semibold text-gray-800">
   386→   950→                    How would you like to use SevaSaathi?
   387→   951→                  </Label>
   388→   952→                  <div className="grid grid-cols-1 gap-2">
   389→   953→                    <button
   390→   954→                      type="button"
   391→   955→                      onClick={() => setRegRole("FAMILY")}
   392→   956→                      className={`flex items-start gap-3 p-3 rounded-xl border-2 text-left transition-all duration-150 ${
   393→   957→                        regRole === "FAMILY"
   394→   958→                          ? "border-forest-500 bg-forest-50"
   395→   959→                          : "border-gray-200 bg-white hover:border-gray-300"
   396→   960→                      }`}
   397→   961→                    >
   398→   962→                      <div className={`w-9 h-9 rounded-lg flex items-center justify-center shrink-0 mt-0.5 ${
   399→   963→                        regRole === "FAMILY" ? "bg-forest-100" : "bg-gray-100"
   400→   964→                      }`}>
   401→   965→                        <Heart className={`w-4.5 h-4.5 ${regRole === "FAMILY" ? "text-forest-700" : "text-gray-400"}`} />
   402→   966→                      </div>
   403→   967→                      <div className="min-w-0">
   404→   968→                        <p className={`text-sm font-semibold ${regRole === "FAMILY" ? "text-forest-900" : "text-gray-700"}`}>
   405→   969→                          I need care for my family
   406→   970→                        </p>
   407→   971→                        <p className={`text-xs mt-0.5 ${regRole === "FAMILY" ? "text-forest-600/80" : "text-gray-400"}`}>
   408→   972→                          Find trusted caregivers for parents, elders, or family members at home
   409→   973→                        </p>
   410→   974→                      </div>
   411→   975→                    </button>
   412→   976→                    <button
   413→   977→                      type="button"
   414→   978→                      onClick={() => setRegRole("CAREGIVER")}
   415→   979→                      className={`flex items-start gap-3 p-3 rounded-xl border-2 text-left transition-all duration-150 ${
   416→   980→                        regRole === "CAREGIVER"
   417→   981→                          ? "border-forest-500 bg-forest-50"
   418→   982→                          : "border-gray-200 bg-white hover:border-gray-300"
   419→   983→                      }`}
   420→   984→                    >
   421→   985→                      <div className={`w-9 h-9 rounded-lg flex items-center justify-center shrink-0 mt-0.5 ${
   422→   986→                        regRole === "CAREGIVER" ? "bg-forest-100" : "bg-gray-100"
   423→   987→                      }`}>
   424→   988→                        <ShieldCheck className={`w-4.5 h-4.5 ${regRole === "CAREGIVER" ? "text-forest-700" : "text-gray-400"}`} />
   425→   989→                      </div>
   426→   990→                      <div className="min-w-0">
   427→   991→                        <p className={`text-sm font-semibold ${regRole === "CAREGIVER" ? "text-forest-900" : "text-gray-700"}`}>
   428→   992→                          I want to provide care services
   429→   993→                        </p>
   430→   994→                        <p className={`text-xs mt-0.5 ${regRole === "CAREGIVER" ? "text-forest-600/80" : "text-gray-400"}`}>
   431→   995→                          Join as a caregiver, get bookings, and earn money
   432→   996→                        </p>
   433→   997→                      </div>
   434→   998→                    </button>
   435→   999→                  </div>
   436→  1000→                </div>
   437→  1001→
   438→  1002→                {/* Google button */}
   439→  1003→                <button
   440→  1004→                  type="button"
   441→  1005→                  onClick={handleGoogleSignIn}
   442→  1006→                  className="w-full flex items-center justify-center gap-3 h-11 px-4 rounded-lg border border-gray-300 bg-white hover:bg-gray-50 active:bg-gray-100 transition-all duration-150 text-sm font-medium text-gray-700 shadow-sm"
   443→  1007→                >
   444→  1008→                  <GoogleIcon />
   445→  1009→                  Sign up with Google as {regRole === "CAREGIVER" ? "Caregiver" : "Family Member"}
   446→  1010→                </button>
   447→  1011→
   448→  1012→                {/* Divider */}
   449→  1013→                <div className="flex items-center gap-3">
   450→  1014→                  <div className="flex-1 h-px bg-gray-200" />
   451→  1015→                  <span className="text-xs text-gray-400 font-medium uppercase tracking-wider">
   452→  1016→                    or register with email
   453→  1017→                  </span>
   454→  1018→                  <div className="flex-1 h-px bg-gray-200" />
   455→  1019→                </div>
   456→  1020→
   457→  1021→                {/* Registration form */}
   458→  1022→                <form onSubmit={handleRegister} className="space-y-3">
   459→  1023→                  {/* Name */}
   460→  1024→                  <div className="space-y-1.5">
   461→  1025→                    <Label htmlFor="reg-name" className="text-sm font-medium text-gray-700">
   462→  1026→                      Full Name
   463→  1027→                    </Label>
   464→  1028→                    <div className="relative">
   465→  1029→                      <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   466→  1030→                      <Input
   467→  1031→                        id="reg-name"
   468→  1032→                        type="text"
   469→  1033→                        placeholder="Your full name"
   470→  1034→                        value={regName}
   471→  1035→                        onChange={(e) => setRegName(e.target.value)}
   472→  1036→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   473→  1037→                        autoComplete="name"
   474→  1038→                        disabled={loading}
   475→  1039→                      />
   476→  1040→                    </div>
   477→  1041→                  </div>
   478→  1042→
   479→  1043→                  {/* Email */}
   480→  1044→                  <div className="space-y-1.5">
   481→  1045→                    <Label htmlFor="reg-email" className="text-sm font-medium text-gray-700">
   482→  1046→                      Email
   483→  1047→                    </Label>
   484→  1048→                    <div className="relative">
   485→  1049→                      <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   486→  1050→                      <Input
   487→  1051→                        id="reg-email"
   488→  1052→                        type="email"
   489→  1053→                        placeholder="you@example.com"
   490→  1054→                        value={regEmail}
   491→  1055→                        onChange={(e) => setRegEmail(e.target.value)}
   492→  1056→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   493→  1057→                        autoComplete="email"
   494→  1058→                        disabled={loading}
   495→  1059→                      />
   496→  1060→                    </div>
   497→  1061→                  </div>
   498→  1062→
   499→  1063→                  {/* Phone */}
   500→  1064→                  <div className="space-y-1.5">
   501→  1065→                    <Label htmlFor="reg-phone" className="text-sm font-medium text-gray-700">
   502→  1066→                      Phone Number
   503→  1067→                    </Label>
   504→  1068→                    <div className="relative">
   505→  1069→                      <Phone className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   506→  1070→                      <Input
   507→  1071→                        id="reg-phone"
   508→  1072→                        type="tel"
   509→  1073→                        placeholder="+91 98765 43210"
   510→  1074→                        value={regPhone}
   511→  1075→                        onChange={(e) => setRegPhone(e.target.value)}
   512→  1076→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   513→  1077→                        autoComplete="tel"
   514→  1078→                        disabled={loading}
   515→  1079→                      />
   516→  1080→                    </div>
   517→  1081→                  </div>
   518→  1082→
   519→  1083→                  {/* Password */}
   520→  1084→                  <div className="space-y-1.5">
   521→  1085→                    <Label htmlFor="reg-password" className="text-sm font-medium text-gray-700">
   522→  1086→                      Password
   523→  1087→                    </Label>
   524→  1088→                    <div className="relative">
   525→  1089→                      <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   526→  1090→                      <Input
   527→  1091→                        id="reg-password"
   528→  1092→                        type={showPassword ? "text" : "password"}
   529→  1093→                        placeholder="At least 6 characters"
   530→  1094→                        value={regPassword}
   531→  1095→                        onChange={(e) => setRegPassword(e.target.value)}
   532→  1096→                        className="pl-10 pr-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   533→  1097→                        autoComplete="new-password"
   534→  1098→                        disabled={loading}
   535→  1099→                      />
   536→  1100→                      <button
   537→  1101→                        type="button"
   538→  1102→                        onClick={() => setShowPassword(!showPassword)}
   539→  1103→                        className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   540→  1104→                        tabIndex={-1}
   541→  1105→                      >
   542→  1106→                        {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   543→  1107→                      </button>
   544→  1108→                    </div>
   545→  1109→                  </div>
   546→  1110→
   547→  1111→                  <Button
   548→  1112→                    type="submit"
   549→  1113→                    disabled={loading}
   550→  1114→                    className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
   551→  1115→                  >
   552→  1116→                    {loading ? (
   553→  1117→                      <>
   554→  1118→                        <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   555→  1119→                        Creating account...
   556→  1120→                      </>
   557→  1121→                    ) : (
   558→  1122→                      <>
   559→  1123→                        Create {regRole === "CAREGIVER" ? "Caregiver" : "Family"} Account
   560→  1124→                        <ArrowRight className="w-4 h-4 ml-2" />
   561→  1125→                      </>
   562→  1126→                    )}
   563→  1127→                  </Button>
   564→  1128→                </form>
   565→  1129→
   566→  1130→                {/* Switch to login */}
   567→  1131→                <p className="text-center text-sm text-gray-500 pt-1">
   568→  1132→                  Already have an account?{" "}
   569→  1133→                  <button
   570→  1134→                    onClick={() => setTab("login")}
   571→  1135→                    className="font-semibold text-forest-700 hover:text-forest-900 transition-colors"
   572→  1136→                  >
   573→  1137→                    Sign in
   574→  1138→                  </button>
   575→  1139→                </p>
   576→  1140→              </motion.div>
   577→  1141→            )}
   578→  1142→          </AnimatePresence>
   579→  1143→        </div>
   580→  1144→
   581→  1145→        {/* ---- Footer ---- */}
   582→  1146→        {modalView === "auth" && (
   583→  1147→          <div className="px-6 pb-5">
   584→  1148→            <p className="text-center text-[11px] text-gray-400 leading-relaxed">
   585→  1149→              By continuing, you agree to SevaSaathi&apos;s{" "}
   586→  1150→              <span className="underline cursor-pointer hover:text-gray-600">Terms of Service</span>
   587→  1151→              {" "}and{" "}
   588→  1152→              <span className="underline cursor-pointer hover:text-gray-600">Privacy Policy</span>
   589→  1153→            </p>
   590→  1154→          </div>
   591→  1155→        )}
   592→  1156→      </DialogContent>
   593→  1157→
   594→  1158→      {/* Forgot password dialog */}
   595→  1159→      <Dialog open={resetOpen} onOpenChange={(open) => !open && setResetOpen(false)}>
   596→  1160→        <DialogContent showCloseButton={false} className="sm:max-w-sm p-0 overflow-hidden border-forest-200/40">
   597→  1161→          <div className="px-6 pt-6 pb-2">
   598→  1162→            <DialogHeader>
   599→  1163→              <div className="flex items-center justify-center mb-2">
   600→  1164→                <div className="w-10 h-10 rounded-full bg-forest-100 flex items-center justify-center">
   601→  1165→                  <KeyRound className="w-5 h-5 text-forest-700" />
   602→  1166→                </div>
   603→  1167→              </div>
   604→  1168→              <DialogTitle className="text-lg font-bold text-forest-900 text-center">
   605→  1169→                Reset Password
   606→  1170→              </DialogTitle>
   607→  1171→              <DialogDescription className="text-sm text-gray-500 text-center">
   608→  1172→                Enter your email and a new password to reset your account.
   609→  1173→              </DialogDescription>
   610→  1174→            </DialogHeader>
   611→  1175→          </div>
   612→  1176→
   613→  1177→          {/* Error */}
   614→  1178→          <AnimatePresence>
   615→  1179→            {resetError && (
   616→  1180→              <motion.div
   617→  1181→                initial={{ height: 0, opacity: 0 }}
   618→  1182→                animate={{ height: "auto", opacity: 1 }}
   619→  1183→                exit={{ height: 0, opacity: 0 }}
   620→  1184→                className="overflow-hidden"
   621→  1185→              >
   622→  1186→                <div className="mx-6 mt-1 px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
   623→  1187→                  <X className="w-4 h-4 flex-shrink-0" />
   624→  1188→                  {resetError}
   625→  1189→                </div>
   626→  1190→              </motion.div>
   627→  1191→            )}
   628→  1192→          </AnimatePresence>
   629→  1193→
   630→  1194→          {/* Success state */}
   631→  1195→          {resetDone ? (
   632→  1196→            <div className="px-6 py-8 text-center space-y-3">
   633→  1197→              <div className="flex justify-center">
   634→  1198→                <CheckCircle2 className="w-12 h-12 text-green-500" />
   635→  1199→              </div>
   636→  1200→              <p className="text-sm text-gray-700 font-medium">
   637→  1201→                Password reset successfully!
   638→  1202→              </p>
   639→  1203→              <p className="text-xs text-gray-500">
   640→  1204→                You can now sign in with your new password.
   641→  1205→              </p>
   642→  1206→              <Button
   643→  1207→                onClick={() => {
   644→  1208→                  setResetOpen(false);
   645→  1209→                  setResetDone(false);
   646→  1210→                }}
   647→  1211→                className="mt-2 bg-forest-900 hover:bg-forest-800 text-white font-medium rounded-lg"
   648→  1212→              >
   649→  1213→                Back to Sign In
   650→  1214→              </Button>
   651→  1215→            </div>
   652→  1216→          ) : (
   653→  1217→            <div className="px-6 py-4">
